Name,Final
D1301,Abdomen Injury
D1302,Abdomen Wound
D750,Abdominal Hernia with Gangrene
D1310,Abdominal Injuries
D1307,Abdominal Organ Injury
D1192,Abdominal Pain
D1431,ABO Incompatibility
D1729,Abuse-Related Mental Health Services
D797,Acantholytic
D843,Acanthosis Nigricans
D168,Accessory Sinuses Cancer
D833,Acne
D288,Acquired Hemolytic Anemia
D933,Acquired Musculoskeletal Deformities
D289,Acquired Red Cell Aplasia
D31,Actinomycosis
D1671,Activity Codes
D741,Acute Appendicitis
D674,Acute Bronchiolitis
D673,Acute Bronchitis
D937,Acute C3 Glomerulonephritis
D476,Acute Demyelination
D605,Acute Endocarditis
D81,Acute Hepatitis A
D82,Acute Hepatitis B
D597,Acute Ischemic Heart
D953,Acute Kidney Failure
D660,Acute Laryngitis and Tracheitis
D793,Acute Lymphadenitis
D594,Acute Myocardial Infarction
D612,Acute Myocarditis
D781,Acute Pancreatitis
D602,Acute Pericarditis
D658,Acute Pharyngitis
D58,Acute Poliomyelitis
D946,Acute Pyelonephritis
D703,Acute Respiratory Distress Syndrome
D657,Acute Sinusitis
D659,Acute Tonsillitis
D823,Acute Ultraviolet Radiation Changes
D445,ADHD
D1676,Administrative Exam Encounter
D335,Adrenal Gland
D207,Adrenal Gland Cancer
D333,Adrenogenital
D921,Adult Osteomalacia
D431,Adult Personality
D1429,Adverse Effects Unspecified
D1714,Aftercare and Medical Care
D532,Age-Related Cataract
D1557,Agricultural Machinery Accident
D1512,Agricultural Vehicle Accident
D1589,Air Pressure Exposure
D1523,Air Transport Accident
D1406,Alcohol Toxicity
D389,Alcohol-Related
D769,Alcoholic Liver
D1375,Alimentary Tract Foreign Body
D1134,Alimentary Tract Malformations
D803,Allergic Contact Dermatitis
D828,Alopecia Areata
D472,Alzheimer's
D6,Amebiasis
D364,Amino-Acid and Fatty-Acid
D365,Amino-Acid Metabolism
D384,Amnestic
D1051,Amniotic
D1438,Amputation Complications
D376,Amyloidosis
D761,Anal and Rectal Abscesses
D760,Anal and Rectal Fissures and Fistulas
D1394,Analgesics Poisoning
D829,Androgenic Alopecia
D292,Anemia in Chronic
D1042,Anesthesia Complications
D1654,Anesthesiology Device Incident
D1396,Anesthetics Poisoning
D593,Angina Pectoris
D1417,Animal Venom Toxicity
D1508,Animal-Rider Accident
D1578,Animate Force Exposure
D1368,Ankle and Foot Amputation
D1382,Ankle and Foot Burns
D1367,Ankle and Foot Crushing
D1369,Ankle and Foot Injuries
D1361,Ankle and Foot Injury
D1366,Ankle and Foot Muscle Injury
D1365,Ankle and Foot Nerve Injury
D1364,Ankle and Foot Sprain
D1362,Ankle and Foot Wound
D1353,Ankle Fracture
D897,Ankylosing Spondylitis
D46,Anogenital Herpes
D1041,Antenatal Findings
D1056,Antepartum Hemorrhage
D15,Anthrax
D1392,Anti-infectives Poisoning
D1391,Antibiotics Poisoning
D307,Antibody Deficiency
D1686,Antimicrobial Resistance
D161,Anus and Anal Canal Cancer
D634,Aortic Aneurysm and Dissection
D290,Aplastic Anemia
D838,Apocrine Sweat
D1319,Arm Amputation
D1318,Arm Crushing Injury
D1313,Arm Fracture
D1320,Arm Injuries
D1317,Arm Muscle Injury
D1315,Arm Nerve Injury
D1316,Arm Vessel Injury
D363,Aromatic Amino-Acid
D640,Arterial
D637,Arterial Embolism and Thrombosis
D871,Arthropathies in Other
D70,Arthropod-Borne Viral Fever
D69,Arthropod-Borne Viral Fevers
D1753,Artificial Opening Status
D694,Asbestosis
D1200,Ascites
D102,Aspergillosis
D1424,Asphyxiation
D1630,Assault by Blunt Object
D1624,Assault by Drowning
D1628,Assault by Explosives
D1627,Assault by Firearm
D1625,Assault by Handgun
D1631,Assault by High Place Push
D1633,Assault by Physical Force
D1626,Assault by Rifle and Shotgun
D1629,Assault by Sharp Object
